Rooms,Type,Price,Bathroom,Car,BuildingArea,YearBuilt,Price_Category
2,1,683000,1,1.0,86.0,1970.0,0
3,3,1690000,2,1.0,154.0,1950.0,1
2,1,430000,1,1.0,56.0,2011.0,0
4,3,2600000,2,2.0,232.0,1897.0,1
3,3,2325000,2,2.0,131.0,1930.0,1
2,1,435000,1,1.0,77.0,1960.0,0
2,2,900400,1,1.0,111.0,1960.0,0
3,3,2000000,1,2.0,105.0,1925.0,1
3,3,1302000,1,1.0,115.0,1938.0,1
3,3,1622000,1,1.0,160.0,1930.0,1
2,1,502000,1,1.0,77.0,1965.0,0
2,1,435000,1,1.0,77.0,1960.0,0
3,1,591000,1,1.0,89.0,1960.0,0
3,3,1780000,1,1.0,133.0,1930.0,1
3,3,2250000,2,2.0,225.0,2009.0,1
2,3,895000,1,1.0,95.0,1930.0,0
3,3,1800000,2,0.0,213.0,1920.0,1
2,1,900000,1,1.0,88.0,1970.0,0
5,3,2700000,3,2.0,317.0,1994.0,1
2,1,530000,1,1.0,76.0,1960.0,0
4,3,2228000,2,2.0,163.0,1960.0,1
3,3,1602500,1,1.0,102.0,1930.0,1
3,3,2177000,1,2.0,130.0,1920.0,1
3,3,2105000,1,2.0,164.0,1940.0,1
3,2,1625000,2,2.0,160.0,1990.0,1
2,1,667000,1,1.0,81.0,1960.0,0
2,1,700000,1,1.0,75.0,1970.0,0
4,3,3225000,3,1.0,270.0,1890.0,1
5,3,2125000,3,2.0,282.0,1980.0,1
4,3,2030000,2,2.0,210.0,1960.0,1
4,3,2750000,3,1.0,257.0,1912.0,1
4,3,2950000,2,2.0,215.0,1935.0,1
3,3,1587500,1,1.0,130.0,1920.0,1
2,1,830000,1,1.0,83.0,1960.0,0
4,3,2375000,2,1.0,229.0,1910.0,1
5,3,2900000,2,2.0,297.0,1910.0,1
3,3,2200000,3,2.0,148.0,1890.0,1
4,3,2620000,1,1.0,235.0,1890.0,1
2,3,1305000,1,1.0,104.0,1945.0,1
3,3,928000,2,1.0,140.0,1998.0,0
4,3,2950000,2,3.0,173.0,1927.0,1
2,1,722000,1,1.0,92.0,1965.0,0
3,3,1640000,3,2.0,207.0,1997.0,1
3,3,1680000,2,1.0,197.0,1910.0,1
3,3,1850000,2,2.0,216.0,1995.0,1
4,3,3145000,2,2.0,276.0,2012.0,1
3,1,820000,1,2.0,96.0,1989.0,0
2,2,795000,2,1.0,104.0,2009.0,0
2,1,600000,1,1.0,61.0,1970.0,0
3,3,1295000,1,2.0,166.0,1960.0,1
2,1,510000,1,1.0,69.0,1970.0,0
2,3,890000,1,1.0,111.0,1960.0,0
1,1,346000,1,1.0,48.0,1970.0,0
3,2,860000,2,1.0,113.0,1990.0,0
2,1,772000,1,2.0,100.0,1973.0,0
4,3,1506000,2,2.0,204.0,1925.0,1
3,2,675000,2,1.0,107.0,1990.0,0
2,1,525000,1,2.0,67.0,2009.0,0
1,1,290000,1,1.0,50.0,1960.0,0
2,1,360000,1,1.0,70.0,1970.0,0
2,3,967500,1,2.0,115.0,1930.0,0
1,1,330000,1,1.0,33.0,1970.0,0
3,3,1600000,2,2.0,40.0,1923.0,1
3,1,1008000,2,1.0,130.0,1990.0,0
3,1,1170000,1,2.0,170.0,1925.0,0
4,3,1830000,2,2.0,237.0,1983.0,1
1,1,250000,1,1.0,34.0,1960.0,0
2,2,930000,2,1.0,170.0,2009.0,0
2,1,465000,1,1.0,56.0,1970.0,0
4,3,1550000,2,2.0,133.0,1930.0,1
2,2,707000,1,1.0,96.0,2000.0,0
2,1,804000,2,1.0,86.0,1993.0,0
4,3,1501000,2,1.0,201.0,1970.0,1
3,2,970000,2,2.0,223.0,2005.0,0
2,3,817500,1,1.0,102.0,2002.0,0
4,3,1450000,2,2.0,200.0,1938.0,1
2,2,855000,1,1.0,106.0,1994.0,0
2,3,675000,1,1.0,90.0,1968.0,0
2,1,588000,1,1.0,71.0,2011.0,0
2,1,455000,1,1.0,73.0,1970.0,0
3,1,920000,2,1.0,250.0,2005.0,0
2,1,656000,1,1.0,82.0,1970.0,0
2,3,930000,1,1.0,110.0,1930.0,0
2,1,415000,1,1.0,64.0,1970.0,0
2,1,650000,1,1.0,80.0,1975.0,0
3,3,1360000,2,2.0,182.0,2010.0,1
2,3,907000,1,2.0,2.0,1960.0,0
1,1,350000,1,1.0,53.0,1980.0,0
3,3,1430000,2,2.0,166.0,1945.0,1
3,3,1490000,2,1.0,167.0,1915.0,1
3,3,1125000,1,1.0,120.0,1925.0,0
2,1,405000,1,1.0,72.0,1970.0,0
4,3,1655000,2,2.0,221.0,1915.0,1
3,2,808000,1,1.0,116.0,1998.0,0
2,1,370000,1,1.0,68.0,1950.0,0
4,3,1880000,2,3.0,270.0,1970.0,1
2,1,585000,1,1.0,67.0,1970.0,0
2,1,450000,1,1.0,72.0,1970.0,0
3,2,860000,1,2.0,135.0,1978.0,0
2,1,605000,1,1.0,70.0,1973.0,0
4,3,1518000,3,2.0,275.0,2000.0,1
2,1,632500,1,1.0,98.0,1965.0,0
2,1,435000,1,1.0,60.0,1980.0,0
2,1,468250,1,1.0,75.0,2008.0,0
3,3,1716000,2,1.0,130.0,1925.0,1
1,1,365000,1,1.0,48.0,1960.0,0
2,1,722500,1,1.0,100.0,1960.0,0
2,1,550000,1,1.0,78.0,1960.0,0
4,3,131000,1,2.0,155.0,1920.0,0
3,3,1750000,2,2.0,313.0,1955.0,1
2,1,580000,1,1.0,68.0,2012.0,0
3,3,2005000,2,3.0,237.0,2014.0,1
2,1,420000,1,1.0,56.0,2012.0,0
1,1,290000,1,1.0,43.0,1970.0,0
2,1,570000,1,1.0,67.0,1960.0,0
3,3,1400000,1,0.0,139.0,1910.0,1
2,1,450000,1,1.0,63.0,2014.0,0
2,1,536000,1,1.0,82.0,1960.0,0
2,1,550000,1,1.0,67.0,2011.0,0
4,3,2170000,2,1.0,215.0,1915.0,1
3,3,1577500,2,2.0,144.0,1935.0,1
3,3,1460000,1,2.0,121.0,1960.0,1
1,1,275500,1,1.0,44.0,1960.0,0
2,3,1065000,1,1.0,114.0,1930.0,0
3,1,599000,1,1.0,100.0,1960.0,0
3,3,1170000,1,1.0,120.0,1960.0,0
4,2,1030000,2,2.0,165.0,1995.0,0
2,3,1225000,1,2.0,99.0,1940.0,1
3,3,1450000,2,1.0,120.0,1925.0,1
4,3,1774500,2,2.0,256.0,2008.0,1
2,1,525500,1,1.0,80.0,1970.0,0
2,3,825000,1,1.0,85.0,1930.0,0
2,3,1262000,2,2.0,272.0,2016.0,1
2,3,1340000,1,1.0,117.0,1940.0,1
3,3,1200000,2,2.0,135.0,1920.0,1
2,3,1001000,2,1.0,85.0,1890.0,0
3,3,1330000,1,1.0,123.0,1926.0,1
4,3,1570000,2,2.0,215.0,1970.0,1
4,3,1916000,2,2.0,205.0,1910.0,1
4,3,890000,3,2.0,158.0,2014.0,0
3,1,700000,2,1.0,94.0,2006.0,0
3,2,865000,2,2.0,143.0,2010.0,0
4,2,1042500,3,2.0,160.0,2016.0,0
2,3,1002000,1,1.0,97.0,1950.0,0
3,3,650000,2,2.0,101.0,2000.0,0
4,2,965000,3,2.0,182.0,2012.0,0
3,3,1301000,1,2.0,88.0,1970.0,1
4,3,1415500,2,1.0,164.0,1950.0,1
4,3,1260000,2,2.0,277.0,2001.0,1
3,3,1000000,1,2.0,105.0,1960.0,0
3,2,845000,2,1.0,111.0,2012.0,0
4,2,881000,2,1.0,137.0,2014.0,0
2,3,900000,1,2.0,110.0,1940.0,0
3,3,1625000,2,2.0,181.0,1920.0,1
4,3,1100000,2,0.0,159.0,1910.0,0
3,3,1755000,2,1.0,173.0,1905.0,1
4,3,1400000,1,1.0,150.0,1910.0,1
3,1,1240000,2,2.0,123.0,1990.0,1
2,1,700000,1,2.0,92.0,1960.0,0
2,1,591000,1,1.0,62.0,2008.0,0
2,1,537000,1,1.0,79.0,1970.0,0
3,3,800000,2,2.0,112.0,2010.0,0
3,3,965000,1,2.0,119.0,1900.0,0
2,3,1160000,2,2.0,137.0,2011.0,0
3,2,820000,2,2.0,3.0,2002.0,0
4,3,2600000,2,2.0,184.0,1880.0,1
3,3,1390000,1,2.0,102.0,1960.0,1
3,2,1071000,2,2.0,125.0,2000.0,0
3,3,1800000,2,2.0,181.0,1905.0,1
3,3,2345000,2,1.0,204.0,1908.0,1
2,1,626000,1,1.0,100.0,1930.0,0
3,3,2160000,1,1.0,185.0,1960.0,1
4,3,3000000,2,2.0,204.0,1960.0,1
4,3,1650000,3,2.0,185.0,1913.0,1
3,2,850000,2,2.0,142.0,2000.0,0
3,3,1750000,2,2.0,207.0,1900.0,1
3,3,1450000,1,2.0,108.0,1915.0,1
4,3,2806000,3,2.0,255.0,1930.0,1
3,1,782000,1,1.0,95.0,1970.0,0
4,3,1007000,2,2.0,200.0,2000.0,0
4,3,1450000,2,2.0,192.0,1917.0,1
2,1,500000,1,1.0,59.0,2006.0,0
4,3,2600000,3,2.0,273.0,1885.0,1
2,3,895000,1,1.0,81.0,1915.0,0
4,3,2050000,3,2.0,270.0,2016.0,1
3,3,1605000,1,1.0,152.0,1890.0,1
1,1,520000,1,1.0,51.0,1930.0,0
2,1,507000,1,1.0,79.0,1970.0,0
2,1,525000,1,1.0,83.0,1960.0,0
2,1,750000,1,1.0,71.0,1930.0,0
1,1,510000,1,1.0,60.0,2001.0,0
1,1,300000,1,0.0,33.0,1930.0,0
3,2,1395000,2,1.0,126.0,1996.0,1
2,1,855000,1,1.0,85.0,1960.0,0
2,1,790000,1,2.0,85.0,1940.0,0
2,1,550000,1,1.0,68.0,1960.0,0
1,1,357000,1,1.0,50.0,1965.0,0
2,3,1210000,1,0.0,92.0,1890.0,1
2,1,825000,1,2.0,86.0,1930.0,0
3,3,1050000,1,0.0,138.0,1920.0,0
2,1,632000,1,1.0,54.0,1970.0,0
1,1,485000,1,1.0,43.0,1970.0,0
2,1,575000,1,0.0,57.0,1950.0,0
2,1,590000,1,1.0,77.0,1970.0,0
3,3,1238000,2,1.0,119.0,1996.0,1
2,1,510000,1,1.0,62.0,1950.0,0
4,3,1875000,2,0.0,173.0,1910.0,1
3,1,780000,1,1.0,100.0,1960.0,0
3,3,878500,2,1.0,122.0,2002.0,0
2,1,560000,1,0.0,70.0,1930.0,0
2,1,765000,1,0.0,88.0,1940.0,0
2,1,670000,2,1.0,84.0,1970.0,0
3,3,1625000,2,1.0,133.0,1950.0,1
2,1,1122000,2,1.0,104.0,1923.0,0
4,3,2400000,2,2.0,185.0,1920.0,1
2,1,655000,1,1.0,70.0,1965.0,0
2,1,684000,1,0.0,98.0,1930.0,0
2,1,500000,1,1.0,63.0,1970.0,0
2,1,680000,1,1.0,67.0,1930.0,0
2,1,600000,1,1.0,75.0,1960.0,0
1,1,370000,1,1.0,51.0,1960.0,0
1,1,390000,1,1.0,47.0,1960.0,0
2,1,630000,1,1.0,70.0,1935.0,0
2,1,640000,1,0.0,80.0,1940.0,0
2,1,932000,2,1.0,110.0,2012.0,0
2,1,645000,1,1.0,75.0,1975.0,0
1,1,347000,1,1.0,37.0,1970.0,0
2,1,875000,1,1.0,83.0,1930.0,0
2,1,582500,1,1.0,65.0,1970.0,0
2,1,570000,1,1.0,50.0,1940.0,0
4,3,1875000,3,0.0,211.0,2005.0,1
1,1,340000,1,1.0,42.0,1970.0,0
4,3,2200000,3,2.0,218.0,1900.0,1
2,1,687500,1,1.0,69.0,1930.0,0
2,1,730000,1,1.0,85.0,1940.0,0
2,1,526000,1,0.0,47.0,1930.0,0
3,2,920000,2,2.0,18.0,2010.0,0
3,3,1830000,2,2.0,162.0,1925.0,1
3,3,1735000,2,3.0,170.0,1935.0,1
4,3,1800000,2,2.0,217.0,1930.0,1
4,3,1998000,2,1.0,183.0,2002.0,1
2,1,671000,1,1.0,85.0,1960.0,0
3,3,1425000,2,2.0,163.0,2006.0,1
3,3,1530000,1,1.0,118.0,1940.0,1
3,3,1360000,2,1.0,134.0,1940.0,1
4,3,2325000,3,2.0,314.0,1930.0,1
4,3,2538000,2,3.0,314.0,2000.0,1
2,1,550000,1,1.0,63.0,1968.0,0
3,3,1600000,2,1.0,134.0,1940.0,1
3,3,2115000,2,2.0,157.0,1920.0,1
3,3,1700000,2,2.0,188.0,1951.0,1
4,3,2077000,2,3.0,143.0,1910.0,1
4,3,2850000,3,2.0,305.0,1935.0,1
2,1,411000,1,1.0,65.0,1970.0,0
4,3,2020000,2,2.0,351.0,2009.0,1
4,3,2010000,2,2.0,212.0,1930.0,1
1,1,452000,1,1.0,52.0,1980.0,0
3,3,1820000,1,3.0,136.0,1930.0,1
1,1,291000,1,1.0,38.0,1982.0,0
4,3,2376000,2,2.0,230.0,1925.0,1
3,3,1456000,1,2.0,142.0,1920.0,1
3,3,1430000,3,2.0,255.0,1960.0,1
1,2,345000,1,1.0,44.0,1970.0,0
5,3,2000000,3,1.0,248.0,1920.0,1
2,2,585000,1,1.0,84.0,1960.0,0
4,3,1700000,3,1.0,266.0,1946.0,1
3,3,1375000,2,2.0,176.0,1990.0,1
2,3,920000,1,2.0,115.0,1930.0,0
2,1,382000,1,1.0,33.0,1960.0,0
2,3,1280000,1,1.0,123.0,1950.0,1
4,3,1825000,3,2.0,26.0,1999.0,1
5,3,3085000,3,3.0,326.0,2000.0,1
2,3,1600000,2,2.0,184.0,1950.0,1
5,3,2352500,3,2.0,336.0,1930.0,1
4,3,2625000,3,2.0,326.0,1930.0,1
4,3,1950000,2,2.0,155.0,1960.0,1
3,3,2200000,1,2.0,142.0,1930.0,1
3,3,1751000,1,3.0,140.0,1930.0,1
4,3,1857000,2,3.0,205.0,1930.0,1
2,1,720000,1,2.0,74.0,1940.0,0
3,3,1500000,1,3.0,107.0,1935.0,1
4,3,2725000,3,2.0,246.0,2007.0,1
3,3,2800000,1,2.0,153.0,1930.0,1
3,3,1665000,1,2.0,143.0,1941.0,1
2,1,600000,1,1.0,80.0,1960.0,0
5,3,2410000,2,2.0,354.0,2015.0,1
4,3,2100000,2,2.0,216.0,1930.0,1
4,3,2950000,2,2.0,295.0,1966.0,1
3,3,1931000,2,2.0,193.0,1975.0,1
2,3,1250000,1,2.0,107.0,1910.0,1
2,1,895000,1,1.0,87.0,1975.0,0
2,1,587000,1,1.0,74.0,1975.0,0
4,3,2800000,3,2.0,320.0,2015.0,1
4,3,3250000,3,2.0,300.0,1904.0,1
4,3,2140000,2,3.0,187.0,1925.0,1
4,3,1600000,2,2.0,242.0,2011.0,1
3,3,1003500,1,2.0,109.0,1998.0,0
2,1,802000,1,1.0,85.0,1965.0,0
5,3,1400000,2,2.0,168.0,1960.0,1
3,3,1560000,1,3.0,125.0,1955.0,1
2,1,680000,1,2.0,78.0,1960.0,0
2,1,760000,1,1.0,86.0,1985.0,0
2,1,616000,1,1.0,104.0,2005.0,0
4,3,1680000,1,1.0,90.0,1955.0,1
3,3,1120000,2,3.0,113.0,1984.0,0
4,3,3200000,3,3.0,325.0,1920.0,1
4,3,1250000,3,2.0,220.0,2014.0,1
5,3,1805000,2,2.0,224.0,1950.0,1
4,3,2600000,1,2.0,162.0,1900.0,1
3,3,1050000,2,2.0,120.0,1970.0,0
3,1,810000,1,1.0,115.0,1960.0,0
3,3,1460000,2,2.0,137.0,1970.0,1
5,3,3075000,2,2.0,204.0,1901.0,1
2,1,875500,2,1.0,118.0,1970.0,0
5,3,2980000,3,2.0,323.0,2011.0,1
3,2,1100000,2,1.0,140.0,1987.0,0
2,1,450000,2,1.0,70.0,2007.0,0
2,1,500000,1,1.0,61.0,1970.0,0
4,3,1460000,3,2.0,228.0,1950.0,1
2,2,915500,2,1.0,148.0,1960.0,0
4,3,1740000,3,2.0,209.0,1950.0,1
4,3,1800000,2,1.0,184.0,1935.0,1
4,3,2160000,2,1.0,231.0,1940.0,1
4,3,2250000,2,2.0,260.0,1925.0,1
4,3,2130000,2,2.0,188.0,1925.0,1
2,1,400000,1,1.0,75.0,1960.0,0
3,2,1020000,2,2.0,171.0,1960.0,0
3,3,926000,2,2.0,140.0,1950.0,0
3,3,1070000,1,3.0,106.0,1970.0,0
2,1,801000,1,1.0,107.0,1994.0,0
3,2,1150000,2,1.0,3.0,2005.0,0
2,1,472000,1,1.0,68.0,2007.0,0
3,3,1300000,2,2.0,150.0,1950.0,1
4,3,1200000,2,2.0,154.0,2002.0,1
4,3,1650000,2,2.0,210.0,2005.0,1
4,3,2670000,2,1.0,235.0,1905.0,1
3,3,1480000,1,0.0,116.0,1960.0,1
1,1,348000,1,1.0,53.0,1950.0,0
3,1,1189000,1,1.0,122.0,1969.0,1
2,1,610000,2,1.0,82.0,2014.0,0
1,1,492000,1,1.0,63.0,1995.0,0
2,1,806000,1,1.0,64.0,1930.0,0
3,3,2000000,2,1.0,176.0,1940.0,1
2,1,753000,1,2.0,88.0,1960.0,0
1,1,330000,1,1.0,52.0,1970.0,0
3,3,1420000,1,0.0,108.0,1890.0,1
2,1,495000,1,1.0,60.0,2014.0,0
1,1,292000,1,0.0,56.0,1966.0,0
2,1,580000,1,1.0,76.0,2003.0,0
3,3,1300000,2,1.0,155.0,1938.0,1
3,3,1300000,1,0.0,90.0,1900.0,1
2,1,440000,1,1.0,52.0,1970.0,0
3,1,1000000,3,2.0,145.0,1999.0,0
3,3,1741000,1,1.0,109.0,1910.0,1
2,1,655000,1,1.0,78.0,1960.0,0
1,1,488000,1,1.0,57.0,2004.0,0
3,3,2065000,1,1.0,150.0,1910.0,1
1,1,350000,1,1.0,51.0,1960.0,0
3,3,1712000,1,1.0,130.0,1900.0,1
1,1,480000,1,1.0,50.0,1940.0,0
4,3,3225000,2,2.0,220.0,1890.0,1
1,1,400000,1,1.0,41.0,1950.0,0
4,1,1650000,2,3.0,180.0,2002.0,1
2,1,587500,1,1.0,72.0,1965.0,0
2,1,560000,1,1.0,70.0,2013.0,0
4,3,1936000,2,1.0,173.0,1890.0,1
3,1,630000,1,1.0,75.0,1970.0,0
3,3,1560000,2,0.0,148.0,1910.0,1
3,1,840000,2,2.0,88.0,2014.0,0
3,3,1780000,3,2.0,178.0,2011.0,1
2,1,815000,1,1.0,93.0,1940.0,0
3,1,1975000,2,1.0,196.0,2010.0,1
2,1,657500,1,1.0,73.0,1965.0,0
1,1,445000,1,1.0,52.0,1970.0,0
3,3,1180000,1,3.0,92.0,1900.0,0
2,1,470000,1,1.0,70.0,1970.0,0
2,1,485000,1,1.0,76.0,2005.0,0
3,3,1855000,1,1.0,125.0,1900.0,1
2,1,665000,1,3.0,70.0,1965.0,0
3,3,1551000,1,1.0,103.0,1890.0,1
2,1,612500,1,1.0,71.0,1960.0,0
3,3,2410000,2,0.0,171.0,1890.0,1
2,1,715000,1,1.0,82.0,2001.0,0
2,2,1055000,2,1.0,151.0,1975.0,0
4,3,1976000,2,2.0,275.0,1890.0,1
1,1,499000,1,1.0,56.0,1960.0,0
2,1,495000,1,1.0,85.0,1970.0,0
3,3,1400000,2,1.0,126.0,1890.0,1
1,1,370000,1,1.0,44.0,2014.0,0
2,1,627500,2,2.0,89.0,2000.0,0
2,3,1550000,1,1.0,97.0,1950.0,1
2,1,516000,1,1.0,76.0,1970.0,0
3,3,1340000,1,1.0,128.0,1920.0,1
3,3,1316000,1,2.0,126.0,1949.0,1
3,2,828000,2,1.0,118.0,2002.0,0
3,3,1055000,1,1.0,97.0,1930.0,0
2,1,623000,1,1.0,90.0,1970.0,0
4,3,2120000,2,2.0,315.0,1925.0,1
4,3,1745000,2,1.0,185.0,1925.0,1
4,3,1700000,2,2.0,180.0,1940.0,1
2,1,420000,1,1.0,70.0,2010.0,0
4,3,1337000,1,2.0,100.0,1930.0,1
2,1,455000,1,2.0,60.0,1960.0,0
2,1,400000,1,1.0,88.0,1975.0,0
3,3,1210000,1,2.0,122.0,1940.0,1
4,3,1167500,2,1.0,184.0,1950.0,0
3,2,900000,2,1.0,154.0,1975.0,0
2,1,520000,1,1.0,12.0,1960.0,0
2,1,610000,1,1.0,72.0,1968.0,0
3,1,882000,2,2.0,141.0,1950.0,0
2,3,1326000,1,2.0,80.0,1890.0,1
4,3,1950000,2,2.0,251.0,2000.0,1
4,3,2550000,2,2.0,220.0,1930.0,1
4,3,1910000,3,2.0,199.0,2016.0,1
3,3,1410000,1,2.0,127.0,1885.0,1
3,3,2310000,1,2.0,175.0,1920.0,1
4,3,2315000,2,0.0,183.0,1900.0,1
3,2,800000,2,2.0,97.0,1970.0,0
2,1,580000,1,1.0,90.0,1970.0,0
3,3,1905000,2,2.0,190.0,1910.0,1
2,1,478000,1,1.0,51.0,1970.0,0
2,1,672000,1,1.0,77.0,1966.0,0
4,3,2286000,3,2.0,237.0,1975.0,1
3,3,1575000,2,2.0,80.0,1940.0,1
2,1,590000,1,1.0,80.0,1975.0,0
4,3,1312000,2,1.0,180.0,1955.0,1
2,1,890000,2,1.0,87.0,1965.0,0
2,3,1331000,1,1.0,89.0,1940.0,1
4,3,1800000,2,2.0,187.0,1940.0,1
3,3,1476000,2,2.0,203.0,1997.0,1
4,3,2590000,2,2.0,215.0,1928.0,1
4,3,2625000,2,2.0,225.0,1890.0,1
4,3,2265000,1,1.0,242.0,1930.0,1
3,2,1330000,2,2.0,184.0,1995.0,1
3,3,1450000,2,2.0,204.0,1998.0,1
2,1,551000,1,2.0,86.0,1992.0,0
