Rooms,Type,Price,Bathroom,Car,BuildingArea,YearBuilt,Price_Category
5,3,2425000,2,2.0,237.0,1890.0,1
2,1,610000,1,1.0,72.0,1968.0,0
3,1,955000,2,2.0,121.0,1980.0,0
2,2,707500,1,1.0,86.0,1992.0,0
3,2,732000,1,1.0,110.0,1980.0,0
2,3,2875000,1,1.0,90.0,1910.0,1
3,3,1500000,1,2.0,130.0,1941.0,1
4,3,1750000,3,2.0,230.0,2010.0,1
3,1,1100000,1,1.0,115.0,1935.0,0
3,3,1440000,1,1.0,130.0,1900.0,1
5,3,2600000,2,2.0,281.0,1959.0,1
3,1,620000,1,1.0,112.0,1970.0,0
5,3,2800000,2,3.0,241.0,1900.0,1
3,3,1420000,2,2.0,153.0,1999.0,1
3,3,1800000,2,1.0,139.0,1910.0,1
1,1,395000,1,1.0,55.0,2005.0,0
4,3,2250000,3,2.0,307.0,1890.0,1
4,3,2490000,2,2.0,14.0,1960.0,1
5,3,1950000,2,3.0,253.0,1940.0,1
2,1,605000,1,1.0,83.0,1960.0,0
3,3,1920000,1,2.0,152.0,1940.0,1
3,3,1615000,1,1.0,127.0,1933.0,1
4,3,1315000,2,2.0,200.0,1930.0,1
6,3,1300000,3,2.0,310.0,1968.0,1
4,3,1315000,2,2.0,200.0,1930.0,1
3,2,1620000,2,2.0,167.0,2012.0,1
3,3,2050000,2,1.0,180.0,1890.0,1
4,3,2400000,2,2.0,195.0,1890.0,1
3,3,2025000,2,2.0,105.0,1910.0,1
2,1,611000,1,1.0,68.0,2008.0,0
3,2,1390000,2,1.0,181.0,1995.0,1
3,3,2415000,1,3.0,128.0,1910.0,1
2,1,566000,1,1.0,80.0,1970.0,0
3,3,1437000,1,1.0,132.0,1910.0,1
2,2,500000,1,1.0,54.0,1970.0,0
2,3,1326000,1,0.0,100.0,1900.0,1
4,3,1965000,2,1.0,185.0,1890.0,1
2,1,740000,1,1.0,91.0,1967.0,0
5,3,2325000,3,2.0,233.0,2006.0,1
3,3,1970000,2,1.0,106.0,1910.0,1
2,3,1475000,1,1.0,95.0,2001.0,1
2,1,584000,1,1.0,74.0,1971.0,0
3,3,1490000,1,1.0,137.0,1910.0,1
3,3,1210000,2,1.0,146.0,1993.0,1
4,3,2355000,2,3.0,223.0,1915.0,1
2,3,1036000,1,1.0,102.0,1910.0,0
3,3,2273000,3,1.0,254.0,1930.0,1
5,3,2350000,2,2.0,327.0,1915.0,1
4,3,2200000,3,2.0,215.0,1920.0,1
2,1,790000,1,2.0,109.0,1970.0,0
4,3,1185000,2,2.0,180.0,1950.0,0
3,3,1837000,2,1.0,196.0,1920.0,1
3,2,1253000,2,1.0,135.0,1994.0,1
3,2,922000,2,2.0,138.0,2000.0,0
1,1,350000,1,1.0,117.0,1975.0,0
3,3,1555000,2,2.0,150.0,1950.0,1
4,3,2123000,3,2.0,254.0,1930.0,1
4,3,1700000,3,2.0,110.0,1930.0,1
2,3,1150000,1,2.0,119.0,1960.0,0
4,3,2001000,2,2.0,243.0,1910.0,1
3,3,1915000,2,2.0,126.0,1920.0,1
3,2,1135000,3,2.0,130.0,1988.0,0
4,2,1240000,2,2.0,180.0,1990.0,1
3,2,1120000,2,2.0,151.0,1990.0,0
3,3,1500000,1,2.0,165.0,1886.0,1
3,1,707500,1,1.0,83.0,1975.0,0
2,1,835000,1,1.0,118.0,1930.0,0
3,3,1870000,2,1.0,152.0,1930.0,1
4,3,1580000,2,1.0,260.0,1920.0,1
2,1,820000,2,1.0,104.0,2013.0,0
2,1,480000,1,1.0,74.0,1970.0,0
3,2,1370000,2,2.0,204.0,1960.0,1
3,3,1680000,2,2.0,201.0,1998.0,1
1,1,300000,1,1.0,42.0,2013.0,0
3,3,1100000,1,2.0,126.0,1960.0,0
1,1,373000,1,1.0,38.0,1965.0,0
4,2,2560000,3,2.0,337.0,2012.0,1
3,3,960000,2,1.0,114.0,1970.0,0
1,1,315000,1,1.0,46.0,1940.0,0
3,3,1297000,1,1.0,147.0,1948.0,1
3,2,1015000,2,2.0,134.0,2013.0,0
2,1,523000,1,1.0,62.0,1960.0,0
3,3,1335000,2,2.0,133.0,1965.0,1
2,1,425000,1,1.0,57.0,1997.0,0
3,3,1670000,2,1.0,155.0,1920.0,1
4,3,1350000,3,2.0,90.0,2010.0,1
3,3,1650000,1,2.0,114.0,1925.0,1
3,3,950000,1,1.0,132.0,1999.0,0
3,3,1782500,1,2.0,126.0,1950.0,1
2,2,650000,2,1.0,120.0,2015.0,0
3,3,2600000,1,1.0,133.0,1900.0,1
3,3,2350000,1,2.0,132.0,1900.0,1
2,1,535000,1,1.0,58.0,1930.0,0
2,1,700000,1,1.0,67.0,1970.0,0
4,3,3120000,2,1.0,100.0,1900.0,1
2,3,1025000,1,0.0,73.0,1910.0,0
2,3,1920000,1,0.0,82.0,1910.0,1
3,3,2623000,2,2.0,212.0,2010.0,1
3,3,1500000,2,1.0,165.0,1880.0,1
2,3,1630000,1,0.0,113.0,1915.0,1
3,3,1910000,1,3.0,125.0,1900.0,1
3,3,1224000,1,3.0,143.0,1960.0,1
3,3,1000000,2,2.0,150.0,1970.0,0
1,1,380500,1,1.0,51.0,1990.0,0
4,3,930000,3,2.0,4.0,1960.0,0
3,3,1090000,2,2.0,160.0,1960.0,0
4,3,947500,2,2.0,16.0,1960.0,0
3,3,1417250,2,2.0,180.0,1950.0,1
3,3,980000,1,2.0,119.0,1960.0,0
2,3,950000,1,3.0,75.0,1950.0,0
4,3,1140000,2,1.0,242.0,2015.0,0
3,2,750000,2,1.0,123.0,2010.0,0
4,3,1200000,2,1.0,214.0,1955.0,1
3,3,987000,1,1.0,112.0,1960.0,0
3,3,937000,2,1.0,104.0,1960.0,0
4,3,1426000,2,1.0,218.0,1950.0,1
4,3,1016000,3,2.0,188.0,2000.0,0
3,3,901000,2,3.0,133.0,1955.0,0
4,3,1300000,3,2.0,171.0,1973.0,1
3,3,975000,1,2.0,121.0,1940.0,0
4,3,1070000,2,1.0,140.0,1955.0,0
2,1,639000,1,1.0,79.0,1960.0,0
2,1,605000,1,2.0,68.0,1980.0,0
3,3,960000,1,1.0,115.0,1960.0,0
3,3,725000,2,1.0,137.0,1950.0,0
3,3,800000,2,2.0,107.0,1990.0,0
3,2,917000,2,2.0,152.0,2001.0,0
3,3,890000,1,1.0,114.0,1960.0,0
3,3,1008000,2,1.0,160.0,1960.0,0
2,3,1191000,1,2.0,97.0,1950.0,1
2,3,776000,1,1.0,101.0,2002.0,0
4,3,1035000,1,2.0,161.0,1950.0,0
4,3,1160000,2,2.0,199.0,2011.0,0
1,1,240000,1,1.0,43.0,1970.0,0
4,2,1105000,2,2.0,187.0,2015.0,0
3,3,1150000,2,1.0,134.0,1990.0,0
3,3,985000,1,0.0,167.0,1890.0,0
3,1,1200000,2,2.0,139.0,2012.0,1
3,3,2200000,2,0.0,280.0,1863.0,1
4,3,2105000,2,3.0,181.0,1940.0,1
2,1,550000,1,1.0,57.0,2012.0,0
4,3,1915000,3,1.0,237.0,1935.0,1
3,3,1630000,2,2.0,135.0,1997.0,1
2,3,1000000,2,0.0,108.0,1890.0,0
3,3,1470000,1,0.0,109.0,1880.0,1
2,1,725000,2,2.0,87.0,2010.0,0
2,3,1234500,1,0.0,185.0,1960.0,1
2,1,600000,1,1.0,74.0,2005.0,0
3,3,1342000,2,2.0,137.0,1900.0,1
1,1,500000,1,1.0,60.0,2006.0,0
2,1,795000,2,1.0,84.0,2013.0,0
2,1,590000,2,1.0,70.0,2012.0,0
2,1,1100000,2,1.0,110.0,2006.0,0
2,3,1275000,2,1.0,115.0,2015.0,1
2,3,1000000,1,1.0,106.0,2007.0,0
4,3,1820000,2,1.0,158.0,1900.0,1
2,1,655000,2,1.0,83.0,2000.0,0
2,3,1350000,1,1.0,94.0,1900.0,1
3,3,1560000,2,2.0,131.0,1900.0,1
2,3,1060000,1,0.0,70.0,1910.0,0
2,1,1610000,2,2.0,104.0,2007.0,1
2,3,1101000,1,0.0,71.0,1910.0,0
2,3,880000,1,2.0,83.0,1980.0,0
2,3,1080000,1,0.0,70.0,1910.0,0
2,3,1115000,1,0.0,76.0,1900.0,0
2,1,516000,1,1.0,70.0,2004.0,0
3,3,1753000,2,1.0,153.0,1910.0,1
2,3,900000,1,0.0,70.0,1900.0,0
5,3,2350000,1,2.0,173.0,1890.0,1
3,3,1670000,2,1.0,169.0,1880.0,1
3,3,1402000,1,0.0,106.0,1900.0,1
3,3,1570000,2,1.0,211.0,1999.0,1
2,3,1150000,1,0.0,90.0,1910.0,0
3,3,1384000,1,0.0,100.0,1905.0,1
2,1,655000,1,1.0,86.0,2006.0,0
1,1,456000,1,1.0,63.0,2007.0,0
2,1,520000,1,1.0,70.0,2005.0,0
1,1,470000,1,1.0,62.0,2000.0,0
2,1,600000,1,1.0,72.0,1996.0,0
2,1,670000,1,1.0,71.0,2006.0,0
2,3,1400000,1,1.0,102.0,1934.0,1
3,3,1520000,2,1.0,160.0,2016.0,1
1,1,600000,1,1.0,63.0,2010.0,0
3,1,2460000,2,2.0,102.0,1995.0,1
3,2,950000,2,2.0,134.0,2012.0,0
3,3,1350000,1,1.0,138.0,1990.0,1
2,1,735000,1,1.0,100.0,2000.0,0
1,1,400000,1,1.0,64.0,2000.0,0
2,1,900000,1,2.0,94.0,1997.0,0
4,3,2160000,3,2.0,230.0,1960.0,1
3,3,1380000,1,0.0,134.0,1890.0,1
3,3,1080000,1,2.0,95.0,1910.0,0
1,1,342000,1,1.0,34.0,1960.0,0
2,3,950000,1,1.0,121.0,2000.0,0
2,1,781000,1,1.0,73.0,1930.0,0
1,1,549800,1,1.0,51.0,2012.0,0
1,1,492000,1,1.0,45.0,1888.0,0
1,1,500500,1,1.0,64.0,1945.0,0
3,1,1400000,2,2.0,136.0,1920.0,1
3,1,685000,2,1.0,92.0,1996.0,0
3,1,710000,1,1.0,114.0,1900.0,0
1,1,330000,1,1.0,51.0,1970.0,0
3,2,1245000,2,1.0,134.0,2000.0,1
2,3,1182500,1,0.0,72.0,1900.0,0
2,3,1303000,1,0.0,160.0,1900.0,1
1,1,482500,1,1.0,50.0,1970.0,0
2,1,585000,1,1.0,87.0,1960.0,0
2,3,1106000,1,1.0,135.0,2005.0,0
2,3,1590000,1,2.0,107.0,1930.0,1
2,3,1055000,1,0.0,85.0,1900.0,0
3,3,1100000,1,1.0,99.0,2001.0,0
2,1,530000,1,1.0,76.0,1888.0,0
2,3,1500000,1,2.0,108.0,1930.0,1
2,1,841000,2,1.0,101.0,1850.0,0
2,1,570000,1,1.0,78.0,2004.0,0
2,1,560000,1,1.0,71.0,2000.0,0
2,3,815000,1,0.0,71.0,1880.0,0
2,3,910000,1,1.0,71.0,1930.0,0
3,2,1450000,2,3.0,98.0,1995.0,1
2,2,1540000,2,1.0,104.0,1945.0,1
3,3,1811000,2,1.0,125.0,1890.0,1
2,3,1180000,1,0.0,215.0,1900.0,0
3,3,1720000,2,2.0,200.0,1999.0,1
3,3,1050000,2,1.0,130.0,1995.0,0
2,3,1582000,1,0.0,122.0,1915.0,1
2,1,681000,2,1.0,95.0,1995.0,0
2,3,1305000,1,1.0,79.0,1900.0,1
3,3,1255000,1,1.0,124.0,1910.0,1
3,3,2180000,2,2.0,153.0,1890.0,1
3,3,1720000,2,1.0,163.0,1900.0,1
3,3,1220000,2,1.0,100.0,1900.0,1
3,3,1612000,2,0.0,139.0,1900.0,1
2,1,593000,2,1.0,83.0,2012.0,0
3,3,1600000,2,1.0,93.0,1890.0,1
4,3,1620000,2,0.0,153.0,1890.0,1
3,3,1270000,1,0.0,104.0,1900.0,1
3,3,2633000,1,0.0,119.0,1900.0,1
3,3,1405000,1,1.0,117.0,1880.0,1
4,3,2260000,3,0.0,232.0,1856.0,1
3,3,1595000,2,0.0,126.0,1890.0,1
2,1,595000,1,1.0,76.0,2004.0,0
2,1,490000,1,1.0,56.0,2013.0,0
3,3,1250000,2,0.0,113.0,1890.0,1
4,3,2180000,3,1.0,153.0,1860.0,1
2,3,930000,1,0.0,76.0,1900.0,0
3,3,1200000,2,0.0,120.0,1910.0,1
3,3,2000000,2,1.0,141.0,1890.0,1
2,3,2000000,2,1.0,150.0,1900.0,1
2,1,1050000,2,2.0,122.0,2001.0,0
3,3,1250000,2,1.0,125.0,1890.0,1
3,3,1650000,2,0.0,195.0,1890.0,1
2,1,561000,1,1.0,78.0,2001.0,0
3,3,1825000,2,2.0,153.0,1900.0,1
2,3,1200000,2,1.0,79.0,1890.0,1
3,3,1390000,2,1.0,138.0,1998.0,1
4,3,1615000,3,2.0,220.0,2009.0,1
3,2,1185000,2,1.0,3.0,1960.0,0
3,3,2300000,2,2.0,260.0,1877.0,1
3,1,742000,2,2.0,90.0,2003.0,0
3,3,2075000,2,0.0,163.0,1890.0,1
2,1,722000,1,1.0,86.0,2003.0,0
2,1,850000,2,2.0,86.0,2014.0,0
3,1,1230000,2,2.0,138.0,1998.0,1
2,1,535000,1,1.0,64.0,1970.0,0
2,1,990000,2,2.0,38.0,2015.0,0
2,1,695000,1,0.0,79.0,1930.0,0
2,1,775000,1,1.0,103.0,2000.0,0
2,1,572000,1,1.0,73.0,1960.0,0
3,2,1460000,2,1.0,148.0,1990.0,1
2,1,623500,1,1.0,75.0,1970.0,0
1,1,409000,1,1.0,45.0,1970.0,0
3,2,1250000,2,1.0,118.0,2003.0,1
2,1,659000,1,1.0,77.0,1940.0,0
2,1,780000,1,1.0,75.0,1960.0,0
2,3,1455000,1,0.0,94.0,1890.0,1
1,1,360500,1,1.0,44.0,1960.0,0
2,1,1300000,2,2.0,107.0,1986.0,1
2,1,1300000,2,1.0,107.0,1980.0,1
1,1,955000,1,1.0,85.0,1960.0,0
1,1,380000,1,1.0,41.0,1980.0,0
1,1,515000,1,1.0,44.0,1970.0,0
3,3,2695000,2,1.0,200.0,1910.0,1
1,1,360000,1,1.0,46.0,1960.0,0
1,1,310000,1,1.0,40.0,1950.0,0
2,1,627500,1,1.0,85.0,1970.0,0
1,1,425000,1,1.0,56.0,2007.0,0
1,1,330000,1,1.0,47.0,1970.0,0
2,1,693000,1,1.0,64.0,1960.0,0
3,3,2285000,2,2.0,135.0,1890.0,1
3,3,3000000,3,2.0,175.0,1890.0,1
2,1,515000,1,1.0,65.0,2013.0,0
2,1,600000,1,2.0,72.0,1970.0,0
4,3,2600000,2,2.0,127.0,1880.0,1
1,1,320000,1,0.0,47.0,1970.0,0
1,1,400000,1,1.0,45.0,1960.0,0
3,3,1810000,1,1.0,18.0,1906.0,1
1,1,567500,1,1.0,56.0,1970.0,0
1,1,540000,1,1.0,53.0,1930.0,0
3,2,2010000,2,1.0,207.0,2016.0,1
3,3,1945000,2,1.0,148.0,1890.0,1
3,3,906000,1,0.0,88.0,1920.0,0
1,1,367000,1,0.0,42.0,1950.0,0
2,3,1130000,1,1.0,77.0,1900.0,0
2,1,500000,1,1.0,73.0,1980.0,0
1,1,310000,1,1.0,37.0,1970.0,0
2,3,1100000,1,0.0,81.0,1930.0,0
1,1,410000,1,0.0,48.0,1960.0,0
3,3,1125000,1,0.0,89.0,1910.0,0
2,1,840000,2,1.0,92.0,2002.0,0
3,3,1400000,2,2.0,172.0,2005.0,1
2,1,680500,1,1.0,70.0,1970.0,0
1,1,280000,1,0.0,35.0,1910.0,0
2,1,520000,1,1.0,62.0,1890.0,0
2,3,1200000,1,0.0,84.0,1940.0,1
2,1,480000,1,1.0,61.0,1965.0,0
3,3,2200000,2,0.0,238.0,1915.0,1
3,3,1700000,1,1.0,172.0,1894.0,1
2,3,1200000,1,1.0,86.0,1900.0,1
3,3,1540000,2,1.0,140.0,2003.0,1
2,1,826000,1,1.0,79.0,1970.0,0
3,3,1700000,2,1.0,148.0,1990.0,1
2,1,505000,1,1.0,72.0,1969.0,0
3,1,720000,1,1.0,106.0,1993.0,0
3,1,868000,2,1.0,114.0,1995.0,0
2,1,590000,1,1.0,75.0,1960.0,0
2,1,530000,1,1.0,84.0,2003.0,0
2,1,650000,2,1.0,110.0,2000.0,0
4,1,990000,3,1.0,172.0,1995.0,0
2,1,592500,2,1.0,100.0,2000.0,0
2,1,600000,2,1.0,99.0,1995.0,0
1,1,455000,1,0.0,70.0,2007.0,0
4,1,1250000,3,1.0,176.0,2000.0,1
1,1,425000,1,1.0,57.0,2004.0,0
3,1,740000,2,1.0,105.0,1994.0,0
2,1,660000,1,1.0,77.0,2000.0,0
2,1,622500,2,1.0,67.0,2013.0,0
2,1,800000,2,2.0,73.0,2014.0,0
2,1,540000,2,1.0,93.0,1994.0,0
1,1,370000,1,1.0,51.0,2000.0,0
3,1,720000,2,1.0,112.0,1960.0,0
1,1,380000,1,1.0,50.0,1960.0,0
2,1,430000,1,1.0,71.0,1970.0,0
2,1,602000,1,0.0,66.0,1930.0,0
2,1,575000,1,1.0,75.0,1970.0,0
2,1,495000,1,1.0,74.0,1970.0,0
2,1,500000,1,1.0,70.0,2001.0,0
3,3,1891000,2,3.0,123.0,1915.0,1
4,3,2000000,2,3.0,160.0,1910.0,1
3,1,1500000,1,1.0,176.0,1920.0,1
3,3,2000000,2,2.0,192.0,1880.0,1
1,1,500000,1,1.0,58.0,2002.0,0
2,1,685000,2,2.0,102.0,1999.0,0
1,1,380000,1,1.0,49.0,1967.0,0
3,1,616000,2,2.0,115.0,1995.0,0
1,1,400000,1,1.0,53.0,1998.0,0
1,1,451000,1,1.0,41.0,2009.0,0
3,2,1400000,2,2.0,183.0,2002.0,1
1,1,459000,1,1.0,59.0,1995.0,0
2,1,520000,1,1.0,55.0,1950.0,0
1,1,370500,1,1.0,46.0,1960.0,0
1,1,385000,1,1.0,53.0,2005.0,0
3,3,1900000,2,2.0,122.0,1979.0,1
2,1,390000,1,1.0,73.0,2000.0,0
1,1,500000,1,1.0,57.0,2001.0,0
2,1,690000,1,0.0,100.0,1960.0,0
1,1,430000,1,1.0,63.0,2000.0,0
1,1,392000,1,1.0,43.0,2002.0,0
4,3,1900000,2,2.0,202.0,1890.0,1
2,1,540000,1,1.0,70.0,2003.0,0
2,1,475000,1,1.0,83.0,1970.0,0
2,1,570000,2,1.0,70.0,2000.0,0
2,1,400000,1,1.0,65.0,1970.0,0
3,3,920000,2,2.0,134.0,2000.0,0
2,1,503500,1,1.0,72.0,1940.0,0
2,1,580000,1,0.0,95.0,1930.0,0
3,2,1295000,2,2.0,200.0,2000.0,1
2,1,481000,1,1.0,61.0,1966.0,0
3,3,1120000,2,2.0,133.0,2006.0,0
1,1,400000,1,1.0,52.0,2012.0,0
1,1,1210000,1,1.0,49.0,1970.0,1
2,1,785000,2,2.0,98.0,2006.0,0
1,1,450000,1,1.0,61.0,2009.0,0
2,3,875000,1,1.0,68.0,1900.0,0
2,1,650000,1,0.0,70.0,1930.0,0
2,1,431000,1,1.0,71.0,1940.0,0
2,1,385000,1,1.0,46.0,1970.0,0
2,1,575000,2,1.0,78.0,2013.0,0
2,1,535000,1,1.0,70.0,1930.0,0
2,3,1200500,1,0.0,83.0,1915.0,1
2,1,565000,2,1.0,76.0,2013.0,0
2,1,520000,1,1.0,63.0,1980.0,0
2,1,902000,1,0.0,108.0,1920.0,0
3,1,1600000,2,2.0,3.0,1850.0,1
2,1,750000,2,1.0,105.0,2009.0,0
2,3,1365000,1,1.0,123.0,1910.0,1
4,3,1950000,2,2.0,211.0,1880.0,1
3,3,1678000,2,2.0,171.0,2016.0,1
2,1,400000,1,1.0,67.0,1970.0,0
2,1,500000,2,2.0,104.0,2000.0,0
2,1,760000,1,0.0,95.0,1930.0,0
2,1,580000,1,1.0,102.0,1995.0,0
2,1,430000,1,1.0,63.0,2008.0,0
2,1,1100000,1,2.0,141.0,1920.0,0
1,1,435000,1,1.0,69.0,1995.0,0
1,1,354000,1,1.0,46.0,1960.0,0
4,3,2440000,3,2.0,264.0,1930.0,1
3,2,1110000,2,2.0,129.0,1970.0,0
4,3,2128000,3,2.0,312.0,2000.0,1
5,3,2200000,3,2.0,235.0,1920.0,1
2,1,640000,1,1.0,76.0,1970.0,0
3,3,1700000,1,1.0,180.0,1930.0,1
4,3,2500000,2,2.0,256.0,1920.0,1
2,3,1018000,1,2.0,15.0,1960.0,0
4,3,2200000,2,2.0,272.0,1920.0,1
4,3,2860000,2,2.0,264.0,2014.0,1
4,3,1930000,2,2.0,218.0,1950.0,1
4,3,1812500,2,2.0,230.0,1920.0,1
2,1,760000,1,1.0,80.0,1968.0,0
4,3,1300000,2,2.0,198.0,1950.0,1
3,3,1960000,2,2.0,173.0,1930.0,1
3,1,880000,1,2.0,110.0,1970.0,0
3,3,1755000,2,2.0,159.0,1970.0,1
4,3,1700000,1,1.0,143.0,1900.0,1
5,3,1975000,2,2.0,286.0,2001.0,1
2,1,610000,1,1.0,78.0,1970.0,0
4,3,1850000,2,2.0,292.0,1970.0,1
4,3,2050000,2,2.0,293.0,1910.0,1
5,3,2100000,2,2.0,277.0,1915.0,1
3,3,1150000,2,1.0,145.0,2005.0,0
2,2,770500,2,1.0,92.0,1997.0,0
2,1,600000,1,1.0,105.0,1975.0,0
4,3,2125000,2,2.0,239.0,1927.0,1
2,1,656000,1,1.0,76.0,1970.0,0
5,3,1518000,2,1.0,231.0,1950.0,1
3,3,1560000,2,1.0,209.0,2013.0,1
3,2,865000,1,1.0,101.0,1970.0,0
